2014-11-26 18:57:20,345 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipcode] of class [class com.propertyconnection.Property] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:60)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
2014-11-28 17:05:20,459 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.createSampleData(BootStrap.groovy:124)
	at BootStrap$_closure1_closure2_closure3.doCall(BootStrap.groovy:12)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
2014-11-28 17:05:20,459 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.createSampleData(BootStrap.groovy:124)
	at BootStrap$_closure1_closure2_closure3.doCall(BootStrap.groovy:12)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
2014-11-28 17:05:20,460 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.createSampleData(BootStrap.groovy:124)
	at BootStrap$_closure1_closure2_closure3.doCall(BootStrap.groovy:12)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
2014-11-28 17:07:10,824 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at com.propertyconnection.Home.save(Home.groovy)
	at com.propertyconnection.Home$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap.createSampleData(BootStrap.groovy:124)
	at BootStrap.this$2$createSampleData(BootStrap.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at BootStrap$_closure1.invokeMethod(BootStrap.groovy)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at BootStrap$_closure1_closure2.invokeMethod(BootStrap.groovy)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at BootStrap$_closure1_closure2_closure3.doCall(BootStrap.groovy:12)
	at BootStrap$_closure1_closure2_closure3.doCall(BootStrap.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at BootStrap$_closure1_closure2_closure3.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at BootStrap$_closure1_closure2_closure3.call(BootStrap.groovy)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2014-11-28 17:07:10,827 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.createSampleData(BootStrap.groovy:124)
	at BootStrap$_closure1_closure2_closure3.doCall(BootStrap.groovy:12)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
2014-11-28 17:07:10,827 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.propertyconnection.Home' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.error.landlord,com.propertyconnection.Home.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable.error,home.landlord.nullable.error.com.propertyconnection.Home.landlord,home.landlord.nullable.error.landlord,home.landlord.nullable.error.com.propertyconnection.Landlord,home.landlord.nullable.error,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Home.landlord,com.propertyconnection.Home.landlord.nullable.landlord,com.propertyconnection.Home.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Home.landlord.nullable,home.landlord.nullable.com.propertyconnection.Home.landlord,home.landlord.nullable.landlord,home.landlord.nullable.com.propertyconnection.Landlord,home.landlord.nullable,nullable.com.propertyconnection.Home.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Home]; default message [Property [{0}] of class [{1}] cannot be null]
